Thu Aug 27 20:00:35 IST 2026 | User=suhail | Role=employee | Device=trusted | MFA=yes | Location=remote | App=Admin | Risk=medium | Decision=DENY | Reason=Untrusted device
Sat Aug 29 00:18:38 IST 2026 | User=[?64;1;2;4;6;9;11;15;21;22;28;29c[?64;1;2;4;6;9;11;15;21;22;28;29c[?64;1;2;4;6;9;11;15;21;22;28;29c[?64;1;2;4;6;9;11;15;21;22;28;29c[?64;1;2;4;6;9;11;15;21;22;28;29c[?64;1;2;4;6;9;11;15;21;22;28;29c[?64;1;2;4;6;9;11;15;21;22;28;29c[?64;1;2;4;6;9;11;15;21;22;28;29c[?64;1;2;4;6;9;11;15;21;22;28;29c[?64;1;2;4;6;9;11;15;21;22;28;29c[?64;1;2;4;6;9;11;15;21;22;28;29c[?64;1;2;4;6;9;11;15;21;22;28;29c | Role= | Device=[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[b[d[b[b[b | MFA= | Location=[a[d[d[d[d[d[d[d[d[d[d[d[d[dyes | App=Finance | Risk=low | Decision=DENY | Reason=Untrusted device
Sat Aug 29 00:18:57 IST 2026 | User=[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B[B | Role= | Device= | MFA= | Location= | App= | Risk= | Decision=DENY | Reason=Untrusted device
Sat Aug 29 00:20:07 IST 2026 | User=Suhail | Role=employee | Device=trusted | MFA=yes | Location=remote | App=Finance | Risk=low | Decision=ALLOW | Reason=ALL SASE Policy Requirements Satisfied
Sat Aug 29 00:20:33 IST 2026 | User=Sahil | Role=admin | Device=trusted | MFA=yes | Location=public | App=Admin | Risk= | Decision=ALLOW | Reason=ALL SASE Policy Requirements Satisfied
Sat Aug 29 00:21:05 IST 2026 | User=[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[B[C[D[Chigh | Role=admin | Device=trusted | MFA=yes | Location=public | App=Admin | Risk=high | Decision=DENY | Reason=High risk access attempt
Sat Aug 29 00:22:42 IST 2026 | User=Suhail | Role=employee | Device=trusted | MFA= | Location=[a[d[d[d[d[d[d[d[d[d[d[d[d[d[d[cyes[b[c[c[c[c[c[c[c[c[cremote | App=Finance | Risk=low | Decision=DENY | Reason=MFA not enabled
2026-08-29 00:28:34 | User=Suhail | Role=employee | Device=trusted | MFA=yes | Location=remote | App=finance | Risk=low | Decision=ALLOW | Reason=All SASE policy requirements satisfied
2026-08-29 00:29:00 | User=Sahil | Role=admin | Device=trusted | MFA=yes | Location=public | App=admin | Risk=high | Decision=DENY | Reason=High risk access attempt
2026-08-29 00:29:44 | User=Jake | Role=employee | Device=untrusted | MFA=yes | Location=remote | App=hr | Risk=low | Decision=DENY | Reason=Untrusted device
2026-08-29 00:30:23 | User=Dom | Role=employee | Device=trusted | MFA=no | Location=office | App=crm | Risk=low | Decision=DENY | Reason=MFA not enabled
2026-08-29 00:31:04 | User= | Role=jace | Device= | MFA=[a[c[c[c[c[c[c[c[c[c[c[c[c[ctrusted[b[d[d[d[d[d[d[d[d[d[d[d[d[d[d[d[d[d[d[d[dyes | Location= | App=[a[d[d[dremote[b[d[d[dadmin | Risk=high | Decision=DENY | Reason=Untrusted device
